node_1,node_2
1003,1125
1003,2536
1003,3172
1003,3437
1003,3609
1003,4035
1003,4102
1003,4174
1003,4367
1003,5240
1003,5374
1003,5415
1003,5566
1003,5584
1003,5914
1003,6246
1003,6499
1003,7108
1003,8165
1003,9012
1003,9605
1003,10053
1003,10182
1003,10801
1003,10956
1239,1039
1239,1485
1239,1864
1239,2650
1239,3091
1239,3609
1239,3767
1239,3774
1239,6805
1239,8154
1239,9431
1239,9605
1239,10087
1239,10563
2536,697
2536,920
2536,2667
2536,3172
2536,3609
2536,4035
2536,4174
2536,5240
2536,5566
2536,6499
2536,7103
2536,8165
2536,8511
2536,9605
2536,10053
2536,10158
2536,10563
2536,10801
2536,10956
2667,697
2667,1166
2667,2711
2667,3247
2667,4174
2667,5300
2667,6312
2667,6392
2667,7103
2667,8056
2667,9605
2667,10215
2667,10607
2930,651
2930,3091
2930,3609
2930,4102
2930,4174
2930,5566
2930,7210
2930,8549
2930,9605
3091,651
3091,3609
3091,3767
3091,4174
3091,4905
3091,5566
3091,7103
3091,7210
3091,7782
3091,9605
3091,10563
3091,10607
3172,920
3172,1125
3172,3213
3172,3437
3172,3609
3172,4102
3172,4174
3172,4367
3172,5374
3172,5415
3172,5566
3172,5584
3172,5814
3172,5914
3172,6246
3172,6499
3172,7086
3172,7108
3172,8165
3172,9012
3172,9605
3172,10182
3172,10716
3172,10801
3172,10956
3609,3767
3609,4174
3609,4905
3609,5566
3609,6499
3609,7103
3609,7108
3609,7210
3609,9012
3609,9605
3609,10956
4174,1166
4174,4905
4174,5300
4174,5566
4174,5623
4174,7103
4174,7108
4174,9605
4174,10215
4174,10956
5566,920
5566,1166
5566,3437
5566,4102
5566,5415
5566,5914
5566,6499
5566,7103
5566,7108
5566,7210
5566,8165
5566,9012
5566,9605
5566,10801
5566,10956
6499,359
6499,920
6499,1125
6499,1838
6499,3213
6499,3437
6499,3660
6499,4102
6499,5415
6499,5584
6499,5814
6499,6246
6499,7086
6499,8107
6499,8165
6499,8549
6499,9012
6499,9467
6499,9605
6499,10716
6499,10801
6499,10956
7103,584
7103,697
7103,3767
7103,8056
7103,9605
7103,10087
7103,10215
7103,10563
7103,10607
9012,920
9012,1125
9012,1838
9012,3213
9012,3437
9012,3660
9012,4102
9012,5415
9012,5584
9012,5814
9012,5914
9012,6246
9012,7086
9012,8107
9012,8165
9012,8549
9012,10716
9012,10801
9012,10956
9605,920
9605,3767
9605,7108
9605,7210
9605,10087
9605,10563
9605,10956
10563,1485
10563,1864
10563,2650
10563,3631
10563,6805
10563,8154
10563,8511
10563,10087
10563,10158
10956,920
10956,1125
10956,4035
10956,4102
10956,5415
10956,5584
10956,5914
10956,6246
10956,8165
10956,8511
10956,10053
10956,10801
1319,853
1319,2504
1319,2903
1319,3840
1319,4028
1319,4063
1319,4808
1319,5085
1319,6597
1319,7565
1319,8477
2504,853
2504,2510
2504,3840
2504,3853
2504,4697
2504,5085
2504,6468
2504,6478
2504,6597
2504,8477
2504,9603
2504,9753
2504,10479
2510,2252
2510,2555
2510,3653
2510,6478
2510,8477
2510,9153
2510,9753
2510,10479
2903,795
2903,3396
3840,4028
3840,5085
3840,8477
6478,2555
6478,3653
6478,6468
6478,8477
6478,9603
6478,9753
6478,10479
335,2835
335,4412
335,4480
335,5290
335,6711
335,7085
335,7330
335,8823
335,10640
2835,960
2835,1704
2835,2875
2835,4412
2835,4480
2835,4822
2835,6711
2835,7325
2835,7330
2835,7471
2835,7631
2835,8459
2835,10088
2835,10640
4412,388
4412,1062
4412,4380
4412,5492
4412,8459
4412,10100
4412,10329
4412,10773
4412,10980
4480,1265
4480,1523
4480,1704
4480,2262
4480,2372
4480,2649
4480,2900
4480,3693
4480,4724
4480,4822
4480,5290
4480,5387
4480,7325
4480,9186
4480,9248
4480,10088
4480,10284
4480,10640
5290,1265
5290,2708
5290,3287
5290,3555
5290,4724
5290,4893
5290,5911
5290,6083
5290,6089
5290,6236
5290,7330
5290,8388
5290,8823
5290,9186
5290,9810
5290,10640
6711,960
6711,975
6711,1832
6711,2885
6711,3498
6711,3540
6711,4288
6711,5387
6711,7085
6711,7330
6711,7471
6711,7631
6711,8227
6711,8823
6711,8949
6711,9421
6711,9913
6711,9999
6711,10606
6711,10858
6711,10936
6711,10970
7085,388
7085,733
7085,975
7085,1025
7085,1832
7085,2389
7085,2885
7085,3419
7085,3695
7085,4638
7085,7325
7085,7631
7085,8114
7085,8823
7085,10329
7330,3287
7330,3427
7330,3540
7330,3555
7330,4296
7330,4313
7330,4724
7330,4893
7330,5813
7330,5911
7330,6236
7330,6889
7330,8388
7330,8823
7330,9810
7330,10589
7330,10640
7330,10937
8823,1025
8823,1832
8823,2101
8823,2389
8823,3287
8823,3308
8823,3695
8823,5387
8823,8114
8823,10970
10640,960
10640,1265
10640,1269
10640,1704
10640,2372
10640,2875
10640,4091
10640,4313
10640,4813
10640,4822
10640,4893
10640,6083
10640,6263
10640,8408
10640,8659
10640,10078
10640,10088
336,735
336,2541
336,2906
735,2906
735,7304
2541,1508
2541,3911
2906,1508
2906,3911
2906,8816
2906,10541
338,1311
338,1693
338,3000
338,5732
338,9626
338,9991
1311,1693
1311,3000
1311,5732
1311,7221
1311,7930
1311,8784
1693,529
1693,3000
1693,3698
1693,3891
1693,4060
1693,4371
1693,6817
1693,8728
1693,8784
1693,9564
1693,9991
1693,10044
3000,1026
3000,2715
3000,8784
3000,9281
3000,9665
3000,9838
3000,9991
5732,1109
5732,2044
5732,3569
5732,3740
5732,4705
5732,5205
5732,7930
5732,9625
5732,9626
5732,9964
5732,10263
9626,1447
9626,4399
9626,5205
9626,5895
9626,6341
9626,8104
9626,9625
9626,9904
9626,10263
9626,10682
9991,4371
9991,7221
339,514
339,818
339,927
339,1050
339,1544
339,2192
339,2201
339,2547
339,3124
339,4721
339,4874
339,5366
339,5643
339,7127
339,7159
339,9502
339,9722
339,10430
339,10873
514,818
514,927
514,1050
514,1390
514,1538
514,1995
514,2192
514,2201
514,3706
514,4057
514,4721
514,5429
514,5595
514,5643
514,5853
514,7127
514,10873
514,10881
818,927
818,1050
818,1093
818,1936
818,2192
818,3124
818,4619
818,5366
818,5643
818,5853
818,7125
818,7127
818,7241
818,8962
818,10378
818,10430
927,1050
927,1093
927,2192
927,2201
927,2798
927,4057
927,4721
927,4874
927,5366
927,5595
927,5643
927,5853
927,7125
927,7127
927,7159
927,7241
927,8456
927,9033
927,9722
927,10430
1050,1544
1050,2201
1050,2547
1050,4721
1050,4882
1050,5366
1050,5643
1050,7127
1050,7159
1050,8456
1050,8571
1050,8738
1050,9033
1050,9502
1050,9722
1050,10358
1050,10430
1050,10675
1050,10873
1544,1279
1544,2201
1544,3124
1544,3355
1544,3575
1544,4057
1544,4721
1544,7127
1544,7732
1544,10430
1544,10873
2192,1851
2192,2176
2192,2201
2192,2909
2192,3124
2192,3357
2192,3507
2192,4721
2192,5366
2192,5429
2192,5853
2192,5910
2192,6693
2192,7125
2192,8051
2192,8197
2192,8379
2192,8856
2192,9098
2192,10430
2192,10720
2192,10873
2201,1279
2201,2461
2201,3132
2201,3193
2201,3357
2201,4057
2201,4636
2201,4721
2201,5205
2201,5366
2201,5429
2201,5643
2201,7127
2201,8197
2201,8379
2201,9722
2201,10430
2201,10720
2201,10873
2547,1100
2547,1919
2547,4874
2547,5366
2547,5776
2547,7125
2547,7127
2547,7149
2547,8469
2547,8571
2547,8702
2547,9033
2547,9238
2547,9502
2547,9722
2547,10358
2547,10770
3124,504
3124,1396
3124,1936
3124,3355
3124,3575
3124,4619
3124,7125
3124,7197
3124,7732
3124,7981
3124,10430
3124,10873
4721,1390
4721,1851
4721,3132
4721,3193
4721,3357
4721,3706
4721,4057
4721,4636
4721,5429
4721,5910
4721,7127
4721,7850
4721,8197
4721,8379
4721,10720
4721,10873
4874,1093
4874,1919
4874,2798
4874,2909
4874,3507
4874,5366
4874,6693
4874,7125
4874,7127
4874,7961
4874,8571
4874,8986
4874,9406
4874,9502
4874,9722
5366,1093
5366,2798
5366,2909
5366,3507
5366,6693
5366,7125
5366,7127
5366,7149
5366,7961
5366,8051
5366,8571
5366,8986
5366,9502
5366,9722
5366,10289
5643,370
5643,1279
5643,3569
5643,3740
5643,4057
5643,4325
5643,4705
5643,4882
5643,5205
5643,6666
5643,7127
5643,7241
5643,8962
5643,9722
5643,10430
5643,10770
5643,10860
5643,10873
7127,3569
7127,4057
7127,4325
7127,4705
7127,4882
7127,5205
7127,6666
7127,7159
7127,7241
7127,8571
7127,9033
7127,9502
7127,9722
7127,10358
7127,10430
7127,10675
7127,10770
7127,10873
7159,969
7159,3261
7159,3369
7159,6666
7159,8456
7159,8738
7159,8877
7159,9033
9502,1919
9502,3569
9502,4882
9502,5776
9502,8469
9502,8571
9502,9722
9502,10358
9502,10675
9502,10770
9722,1093
9722,1919
9722,2798
9722,3569
9722,3740
9722,4325
9722,4705
9722,4882
9722,5205
9722,5482
9722,5776
9722,6666
9722,7241
9722,8469
9722,8571
9722,8658
9722,8986
9722,9033
9722,10016
9722,10358
9722,10770
10430,1936
10430,3215
10430,3355
10430,3575
10430,4057
10430,7125
10430,7241
10430,7732
10430,10873
10873,1279
10873,1390
10873,1851
10873,3132
10873,3193
10873,3215
10873,3357
10873,4057
10873,5429
10873,8197
10873,8379
10873,10720
3821,2553
3821,4313
3821,4504
3821,8157
3821,8408
3821,8649
3821,8920
341,1166
341,1416
341,1808
341,2711
341,2862
341,3819
341,5240
341,5300
341,5404
341,6310
341,6312
341,8503
341,8975
341,9830
341,10749
1166,503
1166,653
1166,2711
1166,4768
1166,5240
1166,5300
1166,5404
1166,5623
1166,5812
1166,5914
1166,6310
1166,7108
1166,7926
1166,8146
1166,8286
1166,9485
1166,9830
1166,10749
1166,10801
1416,1413
1416,4277
1416,6310
1416,8503
1416,8848
1416,9830
1416,9896
1808,542
1808,1876
1808,2113
1808,2186
1808,2711
1808,2760
1808,2857
1808,2866
1808,3775
1808,3819
1808,4333
1808,5240
1808,5413
1808,5823
1808,7285
1808,8023
1808,9101
2711,2113
2711,2760
2711,3247
2711,3819
2711,4333
2711,5240
2711,5300
2711,6310
2711,6312
2711,8023
2711,8503
2711,10579
2711,10749
2862,387
2862,811
2862,2482
2862,5782
2862,7428
2862,7691
2862,8059
2862,8503
2862,8814
2862,8975
2862,10293
3819,542
3819,1722
3819,1876
3819,2113
3819,2348
3819,2477
3819,2752
3819,3247
3819,3775
3819,5143
3819,5823
3819,6168
3819,6312
3819,6916
3819,7479
3819,7605
3819,8023
3819,8503
3819,10124
3819,10416
3819,10579
3819,10749
5240,653
5240,3247
5240,4358
5240,5305
5240,5404
5240,5413
5240,5812
5240,5914
5240,6310
5240,7926
5240,7942
5240,8286
5240,10749
5240,10801
5300,503
5300,653
5300,4768
5300,5812
5300,6310
5300,6392
5300,8503
5300,9485
5300,9830
5300,10208
5300,10749
5404,640
5404,653
5404,1967
5404,2573
5404,4358
5404,4755
5404,4842
5404,5028
5404,5413
5404,5812
5404,7926
5404,7996
5404,8286
5404,8814
5404,9830
5404,10749
6310,672
6310,1074
6310,2784
6310,3395
6310,4252
6310,6312
6310,8064
6310,8503
6310,8975
6310,9485
6310,9830
6310,10749
6312,390
6312,697
6312,2752
6312,3395
6312,6117
6312,6392
6312,6916
6312,7217
6312,7479
6312,7575
6312,8503
6312,8582
6312,8610
6312,8975
6312,9616
6312,9749
6312,10215
6312,10749
8503,5782
8503,6392
8503,7479
8503,8975
8503,9485
8503,9830
8503,10749
8975,542
8975,672
8975,2784
8975,3877
8975,8064
8975,9084
8975,9856
8975,10749
9830,503
9830,640
9830,1074
9830,1967
9830,2627
9830,2784
9830,4252
9830,5812
9830,6968
9830,7926
9830,8146
9830,8286
9830,8334
9830,8848
9830,9485
9830,10208
9830,10749
10749,744
10749,1074
10749,2752
10749,2784
10749,3809
10749,5812
10749,6392
10749,6916
10749,6968
10749,7479
10749,7926
10749,7942
10749,8286
10749,9485
342,5517
342,7031
342,10723
5517,802
5517,6844
5517,7031
5517,9601
5517,9630
5517,10542
7031,3812
7031,8492
7031,8934
7031,10787
7031,10997
10723,1230
10723,2278
10723,7292
10723,7315
10723,7963
10723,9264
10723,9383
10723,9601
2983,409
2983,732
2983,7724
2983,7771
2983,7987
2983,8336
2983,9210
2983,9516
2983,9635
6110,9166
6110,10458
6110,10471
6110,10642
6110,10787
9164,409
9164,2597
9164,3556
9164,5026
9164,9635
9164,10471
9164,10642
9166,7007
9166,10787
9635,409
9635,7724
9635,10471
9635,10642
10471,1193
10471,2863
344,3872
344,4767
344,5339
344,6057
344,6520
344,6908
344,7591
344,7672
344,8025
344,9419
3872,3527
3872,7591
3872,8025
4767,954
4767,1719
4767,1747
4767,1847
4767,1889
4767,6057
4767,6520
4767,6890
4767,6908
4767,7672
4767,8025
4767,8090
4767,8620
4767,9481
4767,10341
5339,6057
5339,7672
5339,10514
6057,368
6057,1719
6057,7672
6520,1719
6520,1847
6520,1889
6520,2911
6520,6532
6520,6908
6520,7672
6520,8025
6520,8090
6520,8120
6520,8620
6520,10341
6908,1847
6908,1889
6908,4863
6908,7591
6908,8025
6908,8090
6908,8120
7591,3452
7591,3527
7591,8025
7672,1719
7672,1847
7672,6532
7672,8620
7672,9816
7672,10341
8025,1719
8025,1747
8025,1847
8025,1889
8025,3527
8025,6890
8025,8090
9419,3527
9419,6715
345,620
345,910
345,1249
345,3005
345,3104
345,3199
345,4736
345,5143
345,5261
345,5968
345,6027
345,6886
345,7830
345,8550
345,8582
345,8675
345,9160
345,9373
345,10726
620,910
620,1457
620,1620
620,3005
620,3098
620,3104
620,3199
620,4035
620,4736
620,4978
620,5143
620,6027
620,8675
620,9373
910,697
910,1023
910,2752
910,3005
910,3104
910,4029
910,4100
910,4736
910,5261
910,5968
910,6027
910,6578
910,6886
910,6916
910,8439
910,8550
910,8582
910,9160
910,9373
910,10053
910,10158
910,10726
1249,424
1249,2572
1249,2611
1249,2752
1249,3005
1249,4736
1249,5001
1249,5261
1249,6027
1249,6886
1249,6916
1249,9302
1249,9373
3005,697
3005,1457
3005,1620
3005,2611
3005,2752
3005,3104
3005,4035
3005,4736
3005,5968
3005,6027
3005,6916
3005,7340
3005,8511
3005,9373
3005,10053
3005,10158
3104,4029
3104,4100
3104,4736
3104,5968
3104,6027
3104,8439
3104,8550
3104,9160
3104,10158
3199,4736
3199,5143
3199,5261
3199,6027
3199,6118
3199,7533
3199,7830
3199,8104
3199,8430
3199,8675
3199,9160
3199,9373
3199,9625
4736,1943
4736,4029
4736,5261
4736,6027
4736,6886
4736,7830
4736,8104
4736,8675
4736,9373
4736,9625
5143,390
5143,697
5143,1457
5143,2113
5143,2684
5143,3098
5143,3247
5143,3874
5143,6027
5143,6168
5143,7605
5143,7830
5143,8550
5143,10042
5143,10416
5261,2572
5261,2611
5261,2752
5261,5879
5261,6027
5261,6118
5261,6886
5261,6916
5261,7912
5261,8104
5261,8582
5261,8675
5261,9160
5261,9260
5261,9373
5261,9564
5261,10044
5261,10435
5261,10726
5968,1023
5968,1485
5968,1864
5968,3301
5968,4029
5968,6027
5968,6578
5968,6886
5968,8439
5968,9160
5968,10158
5968,10726
6027,697
6027,1457
6027,2684
6027,3098
6027,6886
6027,7830
6027,8550
6027,8675
6027,9160
6027,9373
6027,10416
6886,5001
6886,7830
6886,8582
6886,9260
6886,9302
6886,9373
6886,9564
6886,10042
6886,10044
6886,10158
6886,10726
7830,2684
7830,3874
7830,8430
7830,8675
7830,10042
7830,10416
8550,697
8550,4100
8550,6117
8550,8439
8550,8878
8550,9160
8582,697
8582,1257
8582,2572
8582,2611
8582,2752
8582,3099
8582,3395
8582,4981
8582,5155
8582,6118
8582,6578
8582,6916
8582,8056
8582,8610
8582,9160
8582,9260
8582,9373
8582,9616
8582,9749
8582,10128
8582,10726
8675,8104
8675,8430
8675,9373
8675,9625
8675,10416
9160,4100
9160,6118
9160,8439
9160,9373
9160,10726
9373,2572
9373,2611
9373,2752
9373,4470
9373,5879
9373,6118
9373,6916
9373,7912
9373,10726
10726,5951
10726,6578
10726,9260
10726,9350
10726,9564
10726,10044
346,2587
346,4471
346,4826
2587,6174
2587,6409
2587,6967
4471,3208
4471,4826
4471,7645
4471,7761
4826,7722
347,1019
347,1511
347,4504
347,6606
347,7050
347,8151
347,10331
347,10953
1019,1511
1019,4593
1019,5403
1019,8151
1019,10331
1511,580
1511,2096
1511,2193
1511,2523
1511,3896
1511,4153
1511,4162
1511,4504
1511,5403
1511,5831
1511,5833
1511,6122
1511,6606
1511,6949
1511,7050
1511,7727
1511,7966
1511,8151
1511,10331
1511,10953
4504,1755
4504,4639
4504,5101
4504,6606
4504,7050
4504,7199
4504,8157
6606,2096
6606,2934
6606,4639
6606,7050
6606,9544
6606,10953
7050,1536
7050,1755
7050,2096
7050,2193
7050,3896
7050,4153
7050,4639
7050,5831
7050,5833
7050,6949
7050,7727
7050,7966
7050,10953
8151,580
8151,4593
8151,5403
8151,10331
10331,3624
10331,4392
10331,4447
10331,5141
10331,5403
10331,5831
10331,5833
10331,8381
10331,10149
10953,580
10953,2096
10953,2193
10953,3896
10953,4153
10953,4162
10953,5821
10953,6220
10953,6949
10953,7617
10953,7966
10953,8024
10953,8908
10953,9050
348,986
348,1117
348,2431
348,3635
348,4072
348,4403
348,4935
348,6002
348,7082
348,7554
348,8063
348,8356
348,8592
348,9621
348,9860
348,10245
986,1117
986,1313
986,2431
986,3635
986,3894
986,4403
986,4843
986,4935
986,6002
986,7082
986,7554
986,8063
986,8289
986,9621
1117,534
1117,2431
1117,3635
1117,4403
1117,4935
1117,6002
1117,7082
1117,7699
1117,8063
1117,9294
2431,534
2431,3635
2431,3793
2431,3894
2431,4403
2431,4843
2431,4935
2431,7082
2431,7554
2431,7893
2431,8063
2431,8289
2431,8356
2431,8917
2431,9326
2431,9621
2431,9860
3635,990
3635,1313
3635,1505
3635,4681
3635,4935
3635,6002
3635,6225
3635,6477
3635,7082
3635,7554
3635,7565
3635,7699
3635,8911
3635,9294
3635,10231
4072,369
4072,380
4072,607
4072,1583
4072,1988
4072,2175
4072,2712
4072,3433
4072,3851
4072,4403
4072,4827
4072,4926
4072,5133
4072,5598
4072,5773
4072,5918
4072,6002
4072,8063
4072,8356
4072,8592
4072,8779
4072,9081
4072,9294
4072,9700
4072,9877
4072,10239
4072,10245
4072,10489
4403,534
4403,573
4403,1865
4403,3373
4403,3793
4403,3894
4403,3942
4403,4812
4403,4843
4403,4935
4403,5133
4403,5918
4403,5970
4403,6505
4403,7082
4403,7565
4403,7893
4403,8063
4403,8356
4403,8572
4403,8854
4403,9294
4403,9326
4403,9621
4403,9671
4403,9687
4403,9700
4403,9860
4403,9985
4935,534
4935,3894
4935,4843
4935,7082
4935,7554
4935,7699
4935,7893
4935,8063
4935,8356
4935,9294
4935,9621
4935,9687
4935,9860
6002,990
6002,1313
6002,1583
6002,5154
6002,6477
6002,7082
6002,7208
6002,9845
7082,534
7082,3894
7082,4843
7082,7554
7082,7699
7082,8063
7082,9294
7554,1313
7554,2632
7554,3793
7554,4843
7554,6225
7554,6477
7554,7693
7554,8063
7554,8289
7554,8356
7554,8911
7554,8917
8063,380
8063,3894
8063,3942
8063,4812
8063,4843
8063,5133
8063,5773
8063,5918
8063,6505
8063,7565
8063,8356
8063,8592
8063,9081
8063,9294
8063,9621
8063,9700
8063,9860
8063,10245
8356,428
8356,1103
8356,2493
8356,3373
8356,3396
8356,3896
8356,3942
8356,4437
8356,4812
8356,4843
8356,4926
8356,5133
8356,5405
8356,5904
8356,5956
8356,6553
8356,7161
8356,7565
8356,7667
8356,7848
8356,8891
8356,9294
8356,9671
8356,9687
8356,9700
8356,9860
8356,9877
8356,9915
8356,9985
8356,10231
8356,10245
8592,380
8592,1315
8592,1505
8592,1625
8592,1988
8592,2175
8592,2712
8592,3433
8592,4141
8592,4437
8592,4827
8592,5607
8592,5743
8592,5773
8592,6841
8592,8012
8592,9041
8592,9081
8592,9877
8592,10181
8592,10245
8592,10387
9621,1865
9621,3373
9621,3793
9621,3894
9621,4063
9621,4843
9621,6098
9621,6597
9621,7565
9621,7893
9621,7990
9621,8289
9621,9700
9621,10114
9621,10603
9860,534
9860,1103
9860,3373
9860,3793
9860,3894
9860,3942
9860,4812
9860,4843
9860,5068
9860,5133
9860,5918
9860,6505
9860,7893
9860,8572
9860,8854
9860,9326
9860,9671
9860,9687
9860,9700
9860,9985
10245,380
10245,607
10245,1436
10245,1505
10245,1625
10245,2712
10245,3396
10245,3433
10245,5598
10245,5607
10245,5773
10245,6841
10245,8609
10245,8911
10245,9081
10245,9700
10245,10387
10245,10489
349,1461
349,1569
349,2115
349,2362
349,2876
349,3114
349,4475
349,4775
349,6346
349,6774
349,8092
349,8327
349,8509
349,8566
349,8949
349,9432
349,9553
349,10936
1461,2876
1461,3114
1461,4475
1461,4775
1461,5822
1461,6346
1461,6774
1461,7186
1461,8092
1461,8144
1461,8327
1461,8395
1461,9432
1461,9754
1569,1933
1569,2115
1569,2362
1569,2885
1569,3114
1569,3323
1569,4019
1569,6690
1569,6896
1569,7471
1569,7631
1569,8874
1569,8949
1569,9421
1569,9443
1569,9913
1569,9999
1569,10132
1569,10448
1569,10495
1569,10606
1569,10936
2115,1007
2115,1920
2115,2362
2115,2430
2115,2885
2115,3179
2115,3498
2115,4019
2115,6774
2115,6896
2115,7631
2115,8447
2115,8949
2115,9150
2115,9525
2115,9913
2115,10936
2362,2885
2362,3114
2362,4019
2362,6432
2362,6452
2362,6690
2362,6896
2362,8171
2362,8509
2362,8566
2362,8803
2362,8949
2362,9432
2362,9553
2362,9883
2362,10495
2876,1642
2876,2945
2876,2996
2876,3122
2876,4775
2876,5822
2876,7013
2876,7186
2876,8752
2876,9730
2876,9754
2876,9913
2876,10324
2876,10516
2876,10562
3114,4475
3114,6290
3114,6690
3114,8509
3114,8566
3114,8899
3114,9432
3114,10495
4475,6290
4475,7100
4475,8509
4475,8566
4475,8899
4475,9432
4475,10495
4775,1188
4775,1253
4775,2728
4775,3540
4775,5604
4775,6346
4775,6534
4775,7186
4775,7230
4775,8092
4775,8144
4775,8327
4775,8395
4775,9025
4775,9287
4775,9390
4775,9530
4775,9754
4775,10012
4775,10324
4775,10558
6346,695
6346,1051
6346,1188
6346,2709
6346,2717
6346,3470
6346,3880
6346,5822
6346,6193
6346,7230
6346,8144
6346,8435
6346,8899
6346,9025
6346,9309
6346,9530
6346,9629
6346,9637
6346,9754
6346,10558
6774,1920
6774,2672
6774,2678
6774,3004
6774,3498
6774,4288
6774,5604
6774,8092
6774,8227
6774,8949
6774,10936
8092,2007
8092,3004
8092,3333
8092,3540
8092,4288
8092,5604
8092,6531
8092,8150
8092,8949
8092,10012
8092,10536
8092,10558
8092,10936
8327,4223
8327,5108
8327,5604
8327,6534
8327,8150
8327,8395
8327,9432
8327,9754
8327,10012
8509,1828
8509,2010
8509,3970
8509,6290
8509,6690
8509,8171
8509,8566
8509,8803
8509,9432
8509,9883
8509,10495
8509,10566
8509,10594
8509,10822
8566,2010
8566,2489
8566,3092
8566,3970
8566,5255
8566,6432
8566,6690
8566,7100
8566,8171
8566,8435
8566,8714
8566,9359
8566,9883
8566,10495
8566,10566
8566,10594
8949,733
8949,1832
8949,2885
8949,3498
8949,4019
8949,4237
8949,4288
8949,4638
8949,5523
8949,6452
8949,6896
8949,7471
8949,7631
8949,8874
8949,9421
8949,9443
8949,9553
8949,9999
8949,10132
8949,10858
8949,10936
8949,10970
9432,2315
9432,2601
9432,6021
9432,7799
9432,7823
9432,8803
9432,9913
9432,10055
9432,10353
9553,3583
9553,4019
9553,5176
9553,6452
9553,6690
9553,6896
9553,10346
9553,10936
10936,1920
10936,3498
10936,4288
10936,5604
10936,6896
10936,8227
10936,8447
10936,9525
10936,10970
350,9667
9667,1007
9667,1334
9667,3179
9667,6382
9667,7823
9667,9710
351,551
351,2683
351,3004
351,3209
351,4444
351,9368
351,9629
351,9813
351,10222
351,10364
351,10768
551,1051
551,2453
551,2717
551,2984
551,3209
551,3457
551,3628
551,4031
551,5613
551,6193
551,6855
551,7937
551,8435
551,8627
551,8714
551,8874
551,9208
551,9309
